List of 286 unique wave vectors out of a total of 8000 in the order output by the HARMONIC and ANHARMONIC calculations.  The first 3 values are the 'l's in the expression l*b/N, where b is the reciprocal lattice vector and N is the number unit cells.  The next 3 numbers are the Cartesian values of the recipocal wave vectors in 1/nm.
9	7	5		17.1887	13.369	9.54927
9	7	4		17.1887	13.369	7.63942
9	7	3		17.1887	13.369	5.72956
9	7	2		17.1887	13.369	3.81971
9	7	1		17.1887	13.369	1.90985
9	7	0		17.1887	13.369	0
9	6	6		17.1887	11.4591	11.4591
9	6	5		17.1887	11.4591	9.54927
9	6	4		17.1887	11.4591	7.63942
9	6	3		17.1887	11.4591	5.72956
9	6	2		17.1887	11.4591	3.81971
9	6	1		17.1887	11.4591	1.90985
9	6	0		17.1887	11.4591	0
9	5	5		17.1887	9.54927	9.54927
9	5	4		17.1887	9.54927	7.63942
9	5	3		17.1887	9.54927	5.72956
9	5	2		17.1887	9.54927	3.81971
9	5	1		17.1887	9.54927	1.90985
9	5	0		17.1887	9.54927	0
9	4	4		17.1887	7.63942	7.63942
9	4	3		17.1887	7.63942	5.72956
9	4	2		17.1887	7.63942	3.81971
9	4	1		17.1887	7.63942	1.90985
9	4	0		17.1887	7.63942	0
9	3	3		17.1887	5.72956	5.72956
9	3	2		17.1887	5.72956	3.81971
9	3	1		17.1887	5.72956	1.90985
9	3	0		17.1887	5.72956	0
9	2	2		17.1887	3.81971	3.81971
9	2	1		17.1887	3.81971	1.90985
9	2	0		17.1887	3.81971	0
9	1	1		17.1887	1.90985	1.90985
9	1	0		17.1887	1.90985	0
9	0	0		17.1887	0	0
8	8	8		15.2788	15.2788	15.2788
8	8	7		15.2788	15.2788	13.369
8	8	6		15.2788	15.2788	11.4591
8	8	5		15.2788	15.2788	9.54927
8	8	4		15.2788	15.2788	7.63942
8	8	3		15.2788	15.2788	5.72956
8	8	2		15.2788	15.2788	3.81971
8	8	1		15.2788	15.2788	1.90985
8	8	0		15.2788	15.2788	0
8	7	7		15.2788	13.369	13.369
8	7	6		15.2788	13.369	11.4591
8	7	5		15.2788	13.369	9.54927
8	7	4		15.2788	13.369	7.63942
8	7	3		15.2788	13.369	5.72956
8	7	2		15.2788	13.369	3.81971
8	7	1		15.2788	13.369	1.90985
8	7	0		15.2788	13.369	0
8	6	6		15.2788	11.4591	11.4591
8	6	5		15.2788	11.4591	9.54927
8	6	4		15.2788	11.4591	7.63942
8	6	3		15.2788	11.4591	5.72956
8	6	2		15.2788	11.4591	3.81971
8	6	1		15.2788	11.4591	1.90985
8	6	0		15.2788	11.4591	0
8	5	5		15.2788	9.54927	9.54927
8	5	4		15.2788	9.54927	7.63942
8	5	3		15.2788	9.54927	5.72956
8	5	2		15.2788	9.54927	3.81971
8	5	1		15.2788	9.54927	1.90985
8	5	0		15.2788	9.54927	0
8	4	4		15.2788	7.63942	7.63942
8	4	3		15.2788	7.63942	5.72956
8	4	2		15.2788	7.63942	3.81971
8	4	1		15.2788	7.63942	1.90985
8	4	0		15.2788	7.63942	0
8	3	3		15.2788	5.72956	5.72956
8	3	2		15.2788	5.72956	3.81971
8	3	1		15.2788	5.72956	1.90985
8	3	0		15.2788	5.72956	0
8	2	2		15.2788	3.81971	3.81971
8	2	1		15.2788	3.81971	1.90985
8	2	0		15.2788	3.81971	0
8	1	1		15.2788	1.90985	1.90985
8	1	0		15.2788	1.90985	0
8	0	0		15.2788	0	0
7	7	7		13.369	13.369	13.369
7	7	6		13.369	13.369	11.4591
7	7	5		13.369	13.369	9.54927
7	7	4		13.369	13.369	7.63942
7	7	3		13.369	13.369	5.72956
7	7	2		13.369	13.369	3.81971
7	7	1		13.369	13.369	1.90985
7	7	0		13.369	13.369	0
7	6	6		13.369	11.4591	11.4591
7	6	5		13.369	11.4591	9.54927
7	6	4		13.369	11.4591	7.63942
7	6	3		13.369	11.4591	5.72956
7	6	2		13.369	11.4591	3.81971
7	6	1		13.369	11.4591	1.90985
7	6	0		13.369	11.4591	0
7	5	5		13.369	9.54927	9.54927
7	5	4		13.369	9.54927	7.63942
7	5	3		13.369	9.54927	5.72956
7	5	2		13.369	9.54927	3.81971
7	5	1		13.369	9.54927	1.90985
7	5	0		13.369	9.54927	0
7	4	4		13.369	7.63942	7.63942
7	4	3		13.369	7.63942	5.72956
7	4	2		13.369	7.63942	3.81971
7	4	1		13.369	7.63942	1.90985
7	4	0		13.369	7.63942	0
7	3	3		13.369	5.72956	5.72956
7	3	2		13.369	5.72956	3.81971
7	3	1		13.369	5.72956	1.90985
7	3	0		13.369	5.72956	0
7	2	2		13.369	3.81971	3.81971
7	2	1		13.369	3.81971	1.90985
7	2	0		13.369	3.81971	0
7	1	1		13.369	1.90985	1.90985
7	1	0		13.369	1.90985	0
7	0	0		13.369	0	0
6	6	6		11.4591	11.4591	11.4591
6	6	5		11.4591	11.4591	9.54927
6	6	4		11.4591	11.4591	7.63942
6	6	3		11.4591	11.4591	5.72956
6	6	2		11.4591	11.4591	3.81971
6	6	1		11.4591	11.4591	1.90985
6	6	0		11.4591	11.4591	0
6	5	5		11.4591	9.54927	9.54927
6	5	4		11.4591	9.54927	7.63942
6	5	3		11.4591	9.54927	5.72956
6	5	2		11.4591	9.54927	3.81971
6	5	1		11.4591	9.54927	1.90985
6	5	0		11.4591	9.54927	0
6	4	4		11.4591	7.63942	7.63942
6	4	3		11.4591	7.63942	5.72956
6	4	2		11.4591	7.63942	3.81971
6	4	1		11.4591	7.63942	1.90985
6	4	0		11.4591	7.63942	0
6	3	3		11.4591	5.72956	5.72956
6	3	2		11.4591	5.72956	3.81971
6	3	1		11.4591	5.72956	1.90985
6	3	0		11.4591	5.72956	0
6	2	2		11.4591	3.81971	3.81971
6	2	1		11.4591	3.81971	1.90985
6	2	0		11.4591	3.81971	0
6	1	1		11.4591	1.90985	1.90985
6	1	0		11.4591	1.90985	0
6	0	0		11.4591	0	0
5	5	5		9.54927	9.54927	9.54927
5	5	4		9.54927	9.54927	7.63942
5	5	3		9.54927	9.54927	5.72956
5	5	2		9.54927	9.54927	3.81971
5	5	1		9.54927	9.54927	1.90985
5	5	0		9.54927	9.54927	0
5	4	4		9.54927	7.63942	7.63942
5	4	3		9.54927	7.63942	5.72956
5	4	2		9.54927	7.63942	3.81971
5	4	1		9.54927	7.63942	1.90985
5	4	0		9.54927	7.63942	0
5	3	3		9.54927	5.72956	5.72956
5	3	2		9.54927	5.72956	3.81971
5	3	1		9.54927	5.72956	1.90985
5	3	0		9.54927	5.72956	0
5	2	2		9.54927	3.81971	3.81971
5	2	1		9.54927	3.81971	1.90985
5	2	0		9.54927	3.81971	0
5	1	1		9.54927	1.90985	1.90985
5	1	0		9.54927	1.90985	0
5	0	0		9.54927	0	0
4	4	4		7.63942	7.63942	7.63942
4	4	3		7.63942	7.63942	5.72956
4	4	2		7.63942	7.63942	3.81971
4	4	1		7.63942	7.63942	1.90985
4	4	0		7.63942	7.63942	0
4	3	3		7.63942	5.72956	5.72956
4	3	2		7.63942	5.72956	3.81971
4	3	1		7.63942	5.72956	1.90985
4	3	0		7.63942	5.72956	0
4	2	2		7.63942	3.81971	3.81971
4	2	1		7.63942	3.81971	1.90985
4	2	0		7.63942	3.81971	0
4	1	1		7.63942	1.90985	1.90985
4	1	0		7.63942	1.90985	0
4	0	0		7.63942	0	0
3	3	3		5.72956	5.72956	5.72956
3	3	2		5.72956	5.72956	3.81971
3	3	1		5.72956	5.72956	1.90985
3	3	0		5.72956	5.72956	0
3	2	2		5.72956	3.81971	3.81971
3	2	1		5.72956	3.81971	1.90985
3	2	0		5.72956	3.81971	0
3	1	1		5.72956	1.90985	1.90985
3	1	0		5.72956	1.90985	0
3	0	0		5.72956	0	0
2	2	2		3.81971	3.81971	3.81971
2	2	1		3.81971	3.81971	1.90985
2	2	0		3.81971	3.81971	0
2	1	1		3.81971	1.90985	1.90985
2	1	0		3.81971	1.90985	0
2	0	0		3.81971	0	0
1	1	1		1.90985	1.90985	1.90985
1	1	0		1.90985	1.90985	0
1	0	0		1.90985	0	0
0	0	0		0	0	0
